D_80000000 = 0x80000000; // ignore:true
// = 0x800CF410; // (env, false)
alGlobals = 0x800CF530; // (env, false)
// = 0x800CF530; // (sl, false)
// = 0x800CF540; // (controller, false)
// = 0x800CF550; // (sins, false)
// = 0x800CFD50; // (seteventmesg, false)
// = 0x800CFD60; // (sched, false)
__osThreadTail = 0x800CFD80; // (createmesgqueue, false)
__osRunQueue = 0x800CFD88; // (exceptasm, false)
__osActiveQueue = 0x800CFD8C; // (createthread, false)
__osRunningThread = 0x800CFD90; // (destroythread, false)
__osFaultedThread = 0x800CFD94; // (exceptasm, false)
__osTimerList = 0x800CFDA0; // (settimer, false)
// = 0x800CFDA0; // (timerintr, false)
// = 0x800CFDB0; // (vimgr, false)
__additional_scanline = 0x800CFDCC; // (viswapcontext, false)
osViModeTable = 0x800CFDD0; // (sched, false)
// = 0x800D0F50; // (contpfs, false)
__osPfsInodeCacheBank = 0x800D0F54; // (pfsgetstatus, false)
// = 0x800D0F60; // (contramread, false)
__osPfsLastChannel = 0x800D0F60; // (contramwrite, false)
// = 0x800D0F70; // (initialize, false)
osViClock = 0x800D0F78; // (aisetfreq, false)
__osShutdown = 0x800D0F7C; // (exceptasm, false)
__OSGlobalIntMask = 0x800D0F80; // (exceptasm, false)
D_800D0F90_AC390 = 0x800D0F90; // (exceptasm, false)
// = 0x800D0FC0; // (xprintf, false)
// = 0x800D1010; // (vi, false)
__osViCurr = 0x800D1070; // (viswapcontext, false)
__osViNext = 0x800D1074; // (viblack, false)
osViModeNtscLan1 = 0x800D1080; // (vi, false)
osViModePalLan1 = 0x800D10D0; // (vi, false)
osViModeMpalLan1 = 0x800D1120; // (vi, false)
// = 0x800D1170; // (xlitob, false)
__osRcpImTable = 0x800D2F10; // (exceptasm, false)
// = 0x800D2F10; // (setintmask, false)
// = 0x800D2F90; // (devmgr, false)
// = 0x800D2FB0; // (aisetfreq, false)
// = 0x800D2FC0; // (drvrnew, false)
// = 0x800D3000; // (env, false)
// = 0x800D30F0; // (resample, false)
// = 0x800D3120; // (reverb, false)
// = 0x800D3170; // (synthesizer, false)
// = 0x800D3190; // (cosf, false)
// = 0x800D31F0; // (sinf, false)
// = 0x800D3250; // (sched, false)
// = 0x800D3270; // (viswapcontext, false)
// = 0x800D3280; // (exceptasm, false)
__libm_qnan_f = 0x800D32D0; // (cosf, false)
// = 0x800D32E0; // (xprintf, false)
// = 0x800D3460; // (xldtob, false)

n_aspMainDataStart = 0x800D11A0; // size:0xAC0 name_end:n_aspMainDataEnd dont_allow_addend:True

// BSS symbols
audDMAMessageQ = 0x80185000;
D_80187210_B08F0 = 0x80187210;
D_80189210_B28F0 = 0x80189210;
D_8018D230_B6910 = 0x8018D230;
D_8018B210_B48F0 = 0x8018B210;
D_8018F3F0_B8AD0 = 0x8018F3F0;
gReverbFx = 0x80210b30; //
audio_dma_count = 0x80184ff8;
__muscontrol_flag = 0x802047e8;
__libmus_alglobals = 0x802077f8;

audio_heap = 0x801851F0; // size:0x10
tmp_task = 0x801928B0; // size:0x40 (sptask, true)
__osFlashVersion = 0x8019A6A0; // size:0x4 (flashinit, true)
__osBaseCounter = 0x8019A7EC; // size:0x4 (timerintr, true)
__osFlashMsg = 0x8019A7F8; // (flashreadid, false)
__osThreadSave = 0x801A5220; // (exceptasm, false)
__osContPifRam = 0x801ACA00; // size:0x40 (controller, true)
__Dom2SpeedParam = 0x801ADB78; // (initialize, false)
__osViIntrCount = 0x801ADD38; // size:0x4 (timerintr, true)
__osFlashID = 0x801BC5A0; // (flashreadid, false)
__osMaxControllers = 0x801D87E9; // size:0x1 (controller, true)
__osFlashMsgBuf = 0x801D8810; // size:0x4 (flashinit, true)
__osCurrentTime = 0x801D8818; // size:0x8 (timerintr, true)
__CartRomHandle = 0x801D8C80; // size:0x74 (cartrominit, true)
__osPiAccessQueue = 0x801D8D40; // (pimgr, false)
__Dom1SpeedParam = 0x801DBDD8; // (initialize, false)
__osFlashHandler = 0x801FEBF0; // size:0x74 (flashinit, true)
__osContLastCmd = 0x80203FF4; // size:0x1 (controller, true)
__osEepromTimerMsg = 0x80203FF8; // size:0x4 (controller, true)
__osTimerCounter = 0x802047E4; // size:0x4 (timerintr, true)
__osFlashMessageQ = 0x80207850; // size:0x18 (flashinit, true)
__osPfsInodeCache = 0x80210880; // size:0x100 (contpfs, true)
__osEventStateTab = 0x80210AA0; // size:0x78 (seteventmesg, true)
__osFinalrom = 0x80210B58; // size:0x4 (initialize, true)
__osPfsPifRam = 0x80210C70; // size:0x40 (pfsisplug, true)
__osEepromTimerQ = 0x80215738; // size:0x18 (controller, true)
__osEepromTimer = 0x80215750; //size:0x20 (controller, true)
__osSiAccessQueue = 0x8021D988; // size:0x18 (siacs, true)
__osBaseTimer = 0x80204328; //size:0x20 (timerintr, true)

